genre,subgenre,songname,danceability,popularity,energy,acousticness,instrumentalness,liveness,valence
metal,black metal,Key to the Gate,0.0966,0.19,0.88,0.0000388,0.662,0.105,0.256
metal,black metal,Trumpets Of Doom,0.24,0.14,0.996,0.0000134,0.00266,0.179,0.147
metal,black metal,Tunnel of Set XIII,0.285,0.04,0.0945,0.835,0.927,0.0898,0.0432
metal,black metal,Hail Murder - Live In South America 2003,0.152,0.13,0.983,0.0000206,0.00531,0.953,0.0482
metal,black metal,Moti Ragnarokum,0.481,0.18,0.281,0.937,0.91,0.226,0.259
metal,black metal,Hail Murder,0.208,0.26,0.934,0.00000124,0.00174,0.928,0.0347
metal,black metal,Key To The Gate,0.153,0.27,0.778,0.00893,0.903,0.403,0.112
metal,black metal,Tunnel of Set XIII,0.327,0.06,0.102,0.863,0.863,0.456,0.0397
metal,black metal,Krigaren si gravferd,0.351,0.11,0.839,0.000625,0.0813,0.203,0.0372
metal,black metal,PERVERTOR OF THE 7 GATES,0.277,0.03,0.993,0.00304,0.428,0.179,0.141
metal,black metal,Love In A Void,0.103,0.03,0.997,0.00728,0.0185,0.385,0.0487
metal,black metal,Osiris,0.46,0.19,0.975,0.00000343,0.639,0.309,0.242
metal,black metal,A World Of Bones,0.242,0.04,0.718,0.0000136,0.923,0.134,0.416
metal,black metal,Pervertor Of The 7 Gates,0.276,0.04,0.994,0.00334,0.417,0.406,0.149
metal,black metal,Tunnel of Set XIII,0.303,0,0.116,0.815,0.955,0.377,0.0601
metal,black metal,Bellum Omnium Contra Omnes,0.284,0.05,0.633,0.00000109,0.0195,0.0949,0.0349
metal,black metal,Ghastly Indoctrination,0.332,0.12,0.813,0.000022,0.812,0.203,0.04
metal,death metal,Fear of Napalm,0.224,0.17,0.946,0.0000077,0.861,0.216,0.374
metal,death metal,Go To Hell,0.22,0.23,0.971,0.00000732,0.198,0.0852,0.346
metal,death metal,Pull the Plug - Live in L.A. Death & Raw – 1998,0.175,0.16,0.957,0.000149,0.0234,0.722,0.285
metal,death metal,Tomorrow's Victim,0.377,0.18,0.717,0.000219,0.831,0.121,0.302
metal,death metal,Stillborn Saviour,0.187,0.23,0.912,0.00000442,0.0000345,0.558,0.176
metal,death metal,Divine in fire,0.322,0.04,0.995,0.000164,0.00188,0.323,0.104
metal,death metal,Lunatic Of God's Creation - Reissue,0.298,0.29,0.996,0.0000218,0.218,0.0947,0.0649
metal,death metal,Thrasher's Abbatoir,0.148,0.26,0.998,0.0000031,0.184,0.184,0.0602
metal,death metal,Silent Violence,0.378,0.06,0.92,0.0000261,0.845,0.0849,0.495
metal,death metal,Sacred Serenity,0.444,0.03,0.99,0.0000148,0.374,0.0392,0.326
metal,death metal,Evidence In The Furnace,0.521,0.24,0.991,0.000207,0.597,0.0707,0.17
metal,death metal,Misanthrope,0.397,0.29,0.987,0.000232,0.00282,0.145,0.213
metal,death metal,Oxidised Razor Masticator,0.21,0.05,0.87,0.00162,0.667,0.342,0.0396
metal,death metal,Misanthrope,0.397,0.28,0.987,0.000232,0.00282,0.145,0.213
metal,death metal,Pull the Plug - Live at Backstreets,0.164,0.14,0.957,0.609,0.212,0.855,0.0442
metal,death metal,Go to Hell,0.319,0.18,0.969,0.0000519,0.506,0.0874,0.0379
metal,death metal,No Sympathy For Fools,0.431,0.18,0.903,0.0000261,0.0362,0.273,0.389
metal,death metal,Year One Now,0.13,0.16,0.943,0.0000017,0.000174,0.299,0.18
metal,death metal,Misanthrope - Demo,0.286,0.18,0.824,0.00109,0.572,0.16,0.544
metal,death metal,Together as One,0.311,0.21,0.945,0.0000123,0.286,0.0915,0.386
metal,death metal,Silent Violence,0.429,0.23,0.941,0.00032,0.728,0.0882,0.342
metal,death metal,Shreds Of Flesh,0.173,0.12,0.98,0.00000668,0.404,0.175,0.104
metal,death metal,Pull the Plug,0.226,0.41,0.978,0.0000036,0.533,0.0436,0.252
metal,death metal,Nothing Is Everything,0.379,0.25,0.974,0.00000651,0.233,0.0203,0.225
metal,death metal,The Ancient Ones,0.303,0.21,0.882,0.000327,0.00378,0.134,0.535
metal,death metal,Addicted to Vaginal Skin,0.244,0.34,0.987,0.0000566,0.779,0.0664,0.256
metal,death metal,Deathrow (no regrets),0.167,0.07,0.454,0.00531,0.0347,0.108,0.215
metal,death metal,Livestock Marketplace,0.447,0.09,0.941,0.0000616,0.155,0.0935,0.577
metal,death metal,Amok,0.437,0.1,0.886,0.0000399,0.0248,0.122,0.268
metal,death metal,Bible Basher,0.335,0.22,0.944,0.00243,0.419,0.103,0.436
metal,death metal,Pull the Plug - 12/05/87 Rehearsals,0.154,0.16,0.938,0.0994,0.52,0.355,0.167
metal,death metal,Shreds Of Flesh,0.181,0.04,0.974,0.00000634,0.308,0.255,0.128
metal,death metal,So You Die,0.318,0.33,0.947,0.00000135,0.909,0.0694,0.311
metal,death metal,Let the Stillborn Come to Me,0.224,0.21,0.963,0.0000019,0.164,0.368,0.201
metal,death metal,Silent Violence,0.321,0.15,0.955,0.0000416,0.898,0.973,0.196
metal,death metal,Deathrow (no Regrets),0.27,0.07,0.485,0.00319,0.0574,0.199,0.261
metal,death metal,Thrasher's Abbatoir,0.148,0.19,0.998,0.0000031,0.184,0.184,0.0602
metal,death metal,Painkiller,0.428,0.38,0.995,0.0000206,0.429,0.305,0.135
metal,death metal,Nothing Is Everything,0.412,0.22,0.943,0.0000923,0.0956,0.166,0.159
metal,death metal,Out Of Touch,0.261,0.23,0.961,0.0000322,0.0543,0.155,0.364
metal,death metal,By The Light,0.256,0.19,0.709,0.000136,0.2,0.183,0.476
metal,death metal,Crucified For The Innocence,0.258,0.19,0.993,0.000224,0.631,0.125,0.122
metal,death metal,Together As One,0.268,0.28,0.962,0.000169,0.325,0.0599,0.193
metal,death metal,War is Coming,0.34,0.23,0.936,0.003,0.0455,0.445,0.381
metal,death metal,Silent Violence,0.368,0.14,0.883,0.000453,0.87,0.351,0.107
metal,death metal,Shreds Of Flesh,0.179,0.02,0.972,0.00000715,0.38,0.2,0.144
metal,death metal,Room 101,0.338,0.24,0.855,0.00000716,0.184,0.118,0.386
metal,death metal,Together as One,0.311,0.24,0.945,0.0000123,0.286,0.0915,0.386
metal,death metal,Deathrow (no regrets),0.239,0.09,0.508,0.00375,0.0334,0.258,0.227
metal,death metal,Addicted to Vaginal Skin (Live),0.195,0.14,0.955,0.437,0.769,0.903,0.234
metal,death metal,Oxidised Razor Masticator,0.209,0.1,0.87,0.0216,0.878,0.482,0.0929
metal,death metal,Livestock Marketplace - Bonus Track,0.447,0.18,0.941,0.0000616,0.155,0.0935,0.577
metal,death metal,Spiritual Healing,0.343,0.32,0.942,0.0000263,0.0136,0.0701,0.366
metal,death metal,Behold The Throne Of Chaos,0.211,0.09,0.988,0.0000384,0.0481,0.318,0.0393
metal,gothic metal,On Most Surfaces,0.336,0.24,0.688,0.00142,0.000472,0.158,0.245
metal,gothic metal,Faster,0.503,0.44,0.923,0.00119,0.000474,0.117,0.519
metal,gothic metal,Draconian trilogy (Live in Miskolc),0.402,0.18,0.686,0.00844,0.453,0.92,0.144
metal,gothic metal,When the Sun Hits,0.252,0.17,0.729,0.0017,0.0458,0.0515,0.17
metal,gothic metal,Secret of the runes,0.496,0.19,0.952,0.00000417,0.611,0.281,0.173
metal,gothic metal,Lorelei,0.524,0.31,0.717,0.00538,0.209,0.0922,0.381
metal,gothic metal,Enter,0.457,0.22,0.718,0.0000219,0.0214,0.385,0.162
metal,gothic metal,When the Sun Hits,0.234,0.11,0.728,0.0791,0.000622,0.0557,0.161
metal,gothic metal,Estranged - A Timeless Spell,0.363,0.29,0.915,0.00529,0.0563,0.3,0.339
