name,class,X,Y,Z
0,a,-0.516026034,-3.258060157,-0.958530363
1,a,-0.575839164,-3.26574618,-1.674786731
2,a,-0.575839164,-3.26574618,-1.229431582
3,a,-0.636076835,-3.272331638,-0.23187589
4,a,-0.696718763,-3.277804071,-1.84589318
5,a,-0.757744355,-3.282151392,1.077433661
6,a,-0.757744355,-3.282151392,1.536542225
7,a,-0.757744355,-3.282151392,-0.881726897
8,a,-0.880862678,-3.28742427,-0.879493312
9,a,-1.005261231,-3.288061329,1.758986173
10,a,-1.130765011,-3.283980044,1.744826672
11,a,-1.130765011,-3.283980044,1.407349372
12,a,-1.257194831,-3.275104507,0.843961516
13,a,-1.320699928,-3.268847029,0.154821867
14,a,-1.38436757,-3.261365616,1.823175572
15,a,-1.38436757,-3.261365616,0.831569854
16,a,-1.51209643,-3.242701259,1.322682284
17,a,-1.51209643,-3.242701259,1.065081495
18,a,-1.576110091,-3.231504573,-0.179281805
19,a,-1.704315499,-3.205351265,0.926435875
20,a,-1.704315499,-3.205351265,-1.456892084
21,a,-1.768458541,-3.190383661,-1.391667035
22,a,-1.768458541,-3.190383661,-1.633467307
23,a,-1.832595715,-3.174148887,0.564743673
24,a,-1.832595715,-3.174148887,1.727697231
25,a,-1.960753217,-3.137861077,-1.39109973
26,a,-2.024723556,-3.117800866,-1.640298587
27,a,-2.024723556,-3.117800866,-0.866635163
28,a,-2.024723556,-3.117800866,-1.723679488
29,a,-2.215898197,-3.049922215,0.863381057
30,a,-2.27929284,-3.024723761,1.73667805
31,a,-2.27929284,-3.024723761,1.337943831
32,a,-2.405433119,-2.970462519,0.903099476
33,a,-2.405433119,-2.970462519,-1.95818952
34,a,-2.46812724,-2.941399505,-0.008612464
35,a,-2.59263415,-2.879411933,-0.840653955
36,a,-2.59263415,-2.879411933,-1.569502134
37,a,-2.654395063,-2.84649021,1.403432895
38,a,-2.776801836,-2.776801836,0.192474226
39,a,-2.89754833,-2.702007531,0.278230023
40,b,-2.957233877,-2.662705343,0.815231381
41,b,-2.957233877,-2.662705343,1.185713275
42,b,-2.957233877,-2.662705343,1.481578358
43,b,-3.075099482,-2.580314841,1.652632021
44,b,-3.075099482,-2.580314841,0.841890242
45,b,-3.133227589,-2.537237674,0.210143722
46,b,-3.247744867,-2.447351299,1.280036711
47,b,-3.247744867,-2.447351299,0.258830787
48,b,-3.247744867,-2.447351299,-0.308592806
49,b,-3.3040824,-2.40055638,1.550499593
50,b,-3.414786722,-2.303302727,-1.655437285
51,b,-3.469102372,-2.252861422,0.568436085
52,b,-3.522693095,-2.201222951,0.56174475
53,b,-3.522693095,-2.201222951,1.109489819
54,b,-3.729302914,-1.982905533,0.010424129
55,b,-3.778892393,-1.925441845,-0.448858076
56,b,-3.778892393,-1.925441845,-0.955708952
57,b,-3.778892393,-1.925441845,1.049916592
58,b,-3.778892393,-1.925441845,-1.47761345
59,b,-3.778892393,-1.925441845,0.08630504
60,b,-3.827607359,-1.866848845,-0.779990366
61,b,-3.922316521,-1.746327828,-1.186386976
62,b,-3.968262597,-1.684427536,0.457443973
63,b,-3.968262597,-1.684427536,-0.444379178
64,b,-4.013237936,-1.621453377,1.347546593
65,b,-4.100182547,-1.492344402,0.735980884
66,b,-4.182965031,-1.359127727,0.967598184
67,b,-4.222738661,-1.291020768,0.90812032
68,b,-4.222738661,-1.291020768,1.237029264
69,b,-4.261404118,-1.221937968,0.363291745
70,b,-4.261404118,-1.221937968,-1.780832933
71,b,-4.29893943,-1.151897348,-0.086965359
72,b,-4.29893943,-1.151897348,0.313430494
73,b,-4.335322916,-1.080917404,-1.538903549
74,b,-4.335322916,-1.080917404,-0.97051677
75,b,-4.40454922,-0.936215838,1.750520634
76,b,-4.437350232,-0.86253351,-0.700934337
77,b,-4.468915825,-0.787990434,-0.400761757
78,b,-4.499225931,-0.712607381,-0.97033607
79,b,-4.528260829,-0.636405557,-0.342010529
80,c,-4.556001159,-0.559406602,0.633021889
81,c,-4.582427931,-0.481632583,-0.232851163
82,c,-4.60752253,-0.403105988,0.141197056
83,c,-4.60752253,-0.403105988,1.257244616
84,c,-4.60752253,-0.403105988,-0.610717067
85,c,-4.631266729,-0.323849718,1.158358148
