name,class,x,z,y
0,a,-10,0,-10
1,a,-9,1.545085,-10
2,a,-8,2.938925,-10
3,a,-7,4.045085,-10
4,a,-6,4.755285,-10
5,a,-5,5,-10
6,a,-4,4.755285,-10
7,a,-3,4.045085,-10
8,a,-2,2.938925,-10
9,a,-1,1.545085,-10
10,a,0,0,-10
11,a,1,-1.545085,-10
12,a,2,-2.938925,-10
13,a,3,-4.045085,-10
14,a,4,-4.755285,-10
15,a,5,-5,-10
16,a,6,-4.755285,-10
17,a,7,-4.045085,-10
18,a,8,-2.938925,-10
19,a,9,-1.545085,-10
20,a,-10,0,-9
21,a,-9,1.469465,-9
22,a,-8,2.795085,-9
23,a,-7,3.847105,-9
24,a,-6,4.52254,-9
25,a,-5,4.755285,-9
26,a,-4,4.52254,-9
27,a,-3,3.847105,-9
28,a,-2,2.795085,-9
29,a,-1,1.469465,-9
30,a,0,0,-9
31,a,1,-1.469465,-9
32,a,2,-2.795085,-9
33,a,3,-3.847105,-9
34,a,4,-4.52254,-9
35,a,5,-4.755285,-9
36,a,6,-4.52254,-9
37,a,7,-3.847105,-9
38,a,8,-2.795085,-9
39,a,9,-1.469465,-9
40,a,-10,0,-8
41,a,-9,1.25,-8
42,a,-8,2.37764,-8
43,a,-7,3.27254,-8
44,a,-6,3.847105,-8
45,a,-5,4.045085,-8
46,a,-4,3.847105,-8
47,a,-3,3.27254,-8
48,a,-2,2.37764,-8
49,a,-1,1.25,-8
50,a,0,0,-8
51,a,1,-1.25,-8
52,a,2,-2.37764,-8
53,a,3,-3.27254,-8
54,a,4,-3.847105,-8
55,a,5,-4.045085,-8
56,a,6,-3.847105,-8
57,a,7,-3.27254,-8
58,a,8,-2.37764,-8
59,a,9,-1.25,-8
60,b,-10,0,-7
61,b,-9,0.90818,-7
62,b,-8,1.72746,-7
63,b,-7,2.37764,-7
64,b,-6,2.795085,-7
65,b,-5,2.938925,-7
66,b,-4,2.795085,-7
67,b,-3,2.37764,-7
68,b,-2,1.72746,-7
69,b,-1,0.90818,-7
70,b,0,0,-7
71,b,1,-0.90818,-7
72,b,2,-1.72746,-7
73,b,3,-2.37764,-7
74,b,4,-2.795085,-7
75,b,5,-2.938925,-7
76,b,6,-2.795085,-7
77,b,7,-2.37764,-7
78,b,8,-1.72746,-7
79,b,9,-0.90818,-7
80,b,-10,0,-6
81,b,-9,0.47746,-6
82,b,-8,0.90818,-6
83,b,-7,1.25,-6
84,b,-6,1.469465,-6
85,b,-5,1.545085,-6
86,b,-4,1.469465,-6
87,b,-3,1.25,-6
88,b,-2,0.90818,-6
89,b,-1,0.47746,-6
90,b,0,0,-6
91,b,1,-0.47746,-6
92,b,2,-0.90818,-6
93,b,3,-1.25,-6
94,b,4,-1.469465,-6
95,b,5,-1.545085,-6
96,b,6,-1.469465,-6
97,b,7,-1.25,-6
98,b,8,-0.90818,-6
99,b,9,-0.47746,-6
100,b,-10,0,-5
101,b,-9,0,-5
102,b,-8,0,-5
103,b,-7,0,-5
104,b,-6,0,-5
105,b,-5,0,-5
106,b,-4,0,-5
107,b,-3,0,-5
108,b,-2,0,-5
109,b,-1,0,-5
110,b,0,0,-5
111,b,1,0,-5
112,b,2,0,-5
113,b,3,0,-5
114,b,4,0,-5
115,b,5,0,-5
116,b,6,0,-5
117,b,7,0,-5
